t,x,v
0.0,1.9944180755998966,0.02681812910457886
0.02002002002002002,2.0045085185820857,-0.20184828796863494
0.04004004004004004,1.9902522136029246,-0.4076271564254833
0.06006006006006006,1.978072324997984,-0.5789401180107301
0.08008008008008008,1.9626002279564576,-0.7900214964514696
0.10010010010010009,1.9504672173217688,-0.9716641058513417
0.12012012012012012,1.934889963286695,-1.1493013148763649
0.14014014014014015,1.901317368572524,-1.332144371788286
0.16016016016016016,1.8629545156217189,-1.5138351389680182
0.18018018018018017,1.8452154160441496,-1.6846589034392683
0.20020020020020018,1.8066983500779528,-1.8308319190623836
0.22022022022022023,1.7763461287969606,-1.986549746704608
0.24024024024024024,1.7360499883517737,-2.171286261915874
0.2602602602602603,1.6925940964569335,-2.29553385097728
0.2802802802802803,1.6361980011017732,-2.4384533403701987
0.3003003003003003,1.5848129439617984,-2.592850400187897
0.3203203203203203,1.5254086266953395,-2.7102755498336784
0.34034034034034033,1.4778807295947332,-2.822685659704692
0.36036036036036034,1.429500561463018,-2.958857976668563
0.38038038038038036,1.3559955044469651,-3.0413979965067557
0.40040040040040037,1.2998858000175393,-3.152582777653106
0.42042042042042044,1.2366763569481292,-3.265624443433451
0.44044044044044045,1.167725821317683,-3.334409004754121
0.46046046046046046,1.0966340287218872,-3.427593690253564
0.4804804804804805,1.0340166627298142,-3.5178388428205913
0.5005005005005005,0.9638670670798294,-3.5669844881194472
0.5205205205205206,0.8897536608176341,-3.6104885127672652
0.5405405405405406,0.8181272135487497,-3.6666447580620356
0.5605605605605606,0.7404435498343017,-3.695381334361537
0.5805805805805806,0.6571516145720966,-3.7496423495882687
0.6006006006006006,0.592982741831682,-3.7715626871912584
0.6206206206206206,0.5142379298386396,-3.7729402879149623
0.6406406406406406,0.43902114716187657,-3.7971909448411165
0.6606606606606606,0.3620002991897623,-3.7900147866897247
0.6806806806806807,0.2889610699633662,-3.7924253637660925
0.7007007007007007,0.20880024391533955,-3.7693787325626857
0.7207207207207207,0.13743730427046785,-3.7464044346152794
0.7407407407407407,0.06364855673679103,-3.7206882049997434
0.7607607607607607,-0.012106959213146137,-3.6991262339809947
0.7807807807807807,-0.08578427804795101,-3.657067314992953
0.8008008008008007,-0.1602305496139462,-3.607604921300518
0.8208208208208209,-0.22879758713114434,-3.5702910235768672
0.8408408408408409,-0.29925308439784953,-3.4834863619722944
0.8608608608608609,-0.3724746839791986,-3.4256596382848015
0.8808808808808809,-0.4395304266798702,-3.3376989360393887
0.9009009009009009,-0.5020409088894636,-3.265868811859957
0.9209209209209209,-0.571409500471464,-3.1748497370940845
0.9409409409409409,-0.6383823206160678,-3.0857684991432976
0.960960960960961,-0.6806712367499839,-2.99393601795092
0.980980980980981,-0.7611724550134645,-2.8758588034921764
1.001001001001001,-0.80790297738773,-2.783096099401012
1.021021021021021,-0.8573296096865947,-2.675702902673481
